distance_remaining,avg_speed,traffic_factor,actual_eta_minutes
286.23473204548003,42.39832749282273,1.6542393997879055,668.9455790353343
213.29278286959197,60.6088302947564,0.8636145986226204,180.34830652931237
58.30357554486257,68.8496033953306,0.9329458298603837,45.12423593704384
241.0889108255539,62.60715460412687,0.5777353052336404,134.02078077244803
168.96553481876637,30.75317415511794,0.5950624557091516,194.9612693405199
341.0698583897407,80.81822879117493,1.3934581109117663,354.3616131634393
236.31651808652902,52.947273131781486,1.023302399814493,274.3742623690123
91.43530001666441,25.3197013893422,1.6116809739350886,349.3879616358971
287.66208347677605,87.34630214066176,0.7096585649394342,139.04027790165514
82.66431548998655,33.14126383447943,1.7218620803470732,258.8672827492176
332.93341312740387,61.845233981529546,1.0382457261852538,334.81286574612267
408.483120296317,55.13079268561747,1.0654166441373614,475.53766926848897
231.87721304913362,44.110229933131365,1.6214140702643767,508.243281209706
449.8877120640097,50.711297709856915,1.315329291670983,700.1725240985238
453.3295833713089,69.93903967311937,0.675347061062546,262.97751967890366
168.11790171388597,31.141765813070982,1.691037783905444,548.8789211537963
310.41630520832825,62.67688735810572,1.8408388745764364,546.0463777376776
156.54931182997856,39.87913118515726,1.6159194388590155,381.4143423288706
17.732684933153912,65.59117478970532,1.6436880286110358,25.967376683954647
410.8073950313344,28.850538956416578,1.7696784376017773,1513.5821761064974
64.61684250365923,51.78298324482938,1.6959430486693305,126.1210491627961
361.4040316281401,77.60292292368595,1.461721449327946,407.3370750563882
347.2802737890829,63.417955467807694,0.8776985883604291,286.2628249933172
454.31683010548056,66.67134358128963,1.1012771251454598,449.2384428441026
231.54089601842222,95.78266716894522,0.7300271046741202,106.24522732445894
306.11566348188927,21.44881470566724,1.8081858634162273,1553.6636559220149
466.1270229593226,65.21065468713672,1.5449762358153385,663.0449258399296
77.11698241421641,66.10306881334506,1.4100725695742837,99.58513497046988
212.64120497989063,78.91553884997782,1.9015505221535223,307.24796770746985
57.50578487453687,98.78729591698676,1.758347129668901,62.975993833048555
63.20667792043015,93.66735060938979,1.8048445430931923,78.15186994518426
200.102349231195,24.380931105762507,1.0027958624688513,494.86450407415253
401.6238708504077,20.37056184036823,1.0002487575367163,1184.9524984968275
460.0079525899675,47.707679549276904,1.0204298028443415,585.7110581812933
369.01312280676444,56.17743527118457,0.8369072344099729,327.59307591014624
89.01710626660542,59.869421819158376,1.1283881742568218,100.36685406925467
457.50810463298194,48.99151192933065,1.3708825254170651,766.0862649453575
480.5740884172581,31.893018220249036,1.1219361855905357,1015.3747018505511
43.58948437124329,99.74994014767579,1.253292515496864,31.50526294076658
375.2302747291897,36.792447447646865,1.8470814341610706,1130.5537022106803
103.36468060052158,35.255017653093326,0.5548245017721423,102.74171786677091
33.788611074747834,82.04220933560084,1.1799332521220414,26.942713660032027
262.6707443944624,55.26101975505825,1.101144591312989,311.6874319185784
91.7821371171403,88.94284968108138,1.9191731932004492,119.23369562635921
187.28134882359672,41.6595738514843,1.4659993148585237,394.7017642332409
78.92014608572899,77.2777783077918,1.488385912865227,91.06191560881419
14.520900259238262,37.75777295463595,0.846612194882107,19.732920069410763
90.09378636511248,72.21968862814998,0.8572741715700898,63.90608544762041
50.621254986913236,39.453775279956325,1.5834003977834887,122.36443021380676
199.19458127960897,73.44681092565169,0.8074764431237315,131.9025832261474
147.2807174002456,91.70686548168958,0.5195028852661041,46.719566824915695
446.44318382741045,85.39548493907527,1.012726027546814,321.19813521260596
130.45229328221495,50.375392653381354,1.3854424137722117,216.77749481646265
205.29641444342897,64.16377446815842,1.154189793702975,218.74853434948014
147.9384140114169,95.87626455697253,1.6454086912396413,154.27695955819195
400.1277727177103,54.017080357538674,0.533703962480176,237.14058654145865
135.0700023330881,63.330737172869355,1.450217329739221,184.33323751072757
417.6301881628503,98.75217445628417,1.2885352734540287,326.12232421268794
86.66796363830345,41.784586121549516,0.5275860148212002,62.39871775683827
277.5348232553809,72.11363106814915,1.7446127055608025,403.96025114534615
104.004214608541,20.879666292678436,0.7053284451032109,214.04078929704264
332.8533005985815,34.02970228987597,1.8716179188874396,1101.5476631598867
209.9664919211445,50.65108225995979,1.2783765579242563,317.2631122055053
301.9729026237277,39.627928774505676,1.0839434210629648,495.9893183785674
145.05817464857924,48.45381731719593,1.5785688577763684,284.697503068491
238.54915069735074,73.09369322901185,1.9052446089871369,369.5711278024568
366.5534765079149,37.19523028726054,0.546774702591927,324.51814847617
26.661480928640923,59.70929977609891,1.3952642733753338,34.34256255816139
167.78770151766344,81.67297629966575,0.6598973797006578,81.70067013855352
248.25016678689303,75.07219171421889,1.1522410079056193,227.94545842810942
123.95461458631429,85.52818541393597,1.699123818453469,145.57519680499647
295.52510276767447,48.87791175520214,0.6373731099899512,233.07967031957838
458.73947415565914,30.945490473516912,1.9253560307312036,1709.8631251689778
271.4085727418007,89.83566687011266,1.5983373296143417,289.27817122742687
403.47401278286344,72.70266933685738,1.5384148467767786,511.35189653242276
245.2230568579271,37.69675534556818,1.9815020119949704,774.6639798897127
472.08561050362005,23.154144909480472,1.5583627587735327,1908.0273040840113
17.939043314313622,75.7936213797472,0.9460235110588262,13.702142507853361
462.2737014928887,97.68465961322943,1.9163997336701508,546.3975371785327
422.4301498690001,45.528037859460454,1.743373211226016,970.3884495384244
19.466809723030817,67.70159027856424,0.8450132559315546,12.493457906471852
362.658618992852,25.22850726391539,0.9729355067459156,841.7100141987479
270.20615489529325,83.25785318711709,0.9781287543981049,192.20146180215056
308.31573090296996,38.6367579802907,0.536601172334807,257.48604108614984
435.179338076564,21.701552868030973,1.812052509026299,2181.642610187276
399.59283465105904,99.834728842667,1.0260677231775652,246.5068698001759
383.82695617663234,52.15447308873937,1.2198134304558632,540.4672147143132
492.0576511304483,81.46187310916146,1.1266501732510006,408.94892996111855
211.257144136258,79.00658412711132,0.8581657186524535,137.0791756459667
144.33225683538677,43.7046496364792,0.8504116265748649,166.8967480205713
22.00450162854458,21.429914778673105,1.9815835846040473,118.21551586327254
340.14399406384183,37.46031102920513,1.924941775925338,1046.306961062874
393.38616219336046,27.15288018498076,1.1263711636773925,983.7395085001071
84.34993909994554,99.29349009095813,0.8475075520751651,41.86972718186587
471.4231552934277,71.97173191938947,1.4116051923182886,551.6307005485398
89.08748797074863,37.63889672561403,0.7796573932163817,110.8701702263477
390.0126523098099,48.01002073333841,0.5867640148450946,285.2502323507298
379.36099937634157,75.68164944430337,0.7308438595097826,217.4580506467762
408.1007293703183,37.95524574693285,0.8357264222339347,543.8664126746353
290.4630177110678,27.31894699182039,1.8161912939455704,1160.4922311971663
133.53442125176431,30.361193702624334,1.8331221198034657,484.8326053434258
275.87782793396053,26.958940792912813,1.1126798196060481,685.347676975268
186.97156998914468,40.7803027008261,1.5851301705328775,434.37322416653785
110.87141777295585,74.66070109276768,0.6141962892354502,54.708469773555734
425.7522501103356,59.611722161117946,1.220879865989972,525.5892465398233
174.55679474319433,74.24129220472508,1.3485979459936865,190.9364081525115
134.24710681454124,90.29039890841264,1.6961390324103922,153.17893061363196
433.7798062789414,76.66903813720279,1.755519992545508,596.7885968551935
349.03825937297256,74.41126174082403,1.4279170673227766,400.5744059960009
440.55450884026527,89.74748221961856,0.5438709245518387,161.1470918515109
413.0825585318166,30.309589397875616,1.0026782813887127,818.5374898331182
409.16554503541204,86.57073423661936,1.2612016006412543,358.6444312674084
4.186549986699957,42.96305065399302,1.4253903775636134,8.383145003377765
130.64198695101572,70.72045624796891,1.3099780695737833,145.3753595128063
390.1428521804207,28.558451106156674,1.641541853753042,1346.6024216467813
171.59421085330436,70.60975145071585,1.8980421582650262,276.85063924371445
52.15235426734895,94.9782789789161,1.53182858345122,50.09466806810195
354.3778722339955,25.388048117501736,1.37325569026441,1149.3021553730894
173.5956454195254,69.67324142139816,0.5686130507187692,85.73850247040886
13.268871312941954,21.76988412231978,0.9854153287243119,34.98537255475524
244.8329520119282,81.63259342462345,1.5249430649097577,271.0151028615788
498.56512557869786,54.094504178877834,1.1770805364945132,650.1048637416858
82.64828677464293,83.58476389999436,1.540523338672233,93.63951255468834
137.35650397210645,96.06908498003283,0.7265868376713503,64.95212444988773
216.73506572025835,95.4892736134079,1.1295909753891835,151.37761153959917
137.83338597198633,98.71821183678625,1.1140010094725645,96.64441030779328
447.15550263588807,38.39636847128689,0.819657056037625,572.8809558538965
184.8946455181568,89.14865998717096,1.2098148600373357,150.09082036696526
484.1285205294461,34.84204125624969,1.8029347519334162,1504.517033503253
422.54683083032694,80.88191927543991,1.4393304824471231,452.60984429361537
66.49119396351139,22.602094359300153,1.8812717717235303,334.55968321088517
241.27965340476248,29.38465511699156,0.6877786883038257,339.8270178663124
343.0970783272567,54.424471591957015,0.8007870900505051,301.4126431179063
291.403729555285,41.51947235480782,1.6963386509557823,714.3149067287196
155.8706175028633,56.4176119265441,0.517430809862151,85.42742234279956
240.48947852384464,68.0016438495443,0.9374938680639548,197.55188178108364
347.7959611771447,88.80979177513636,1.6697764833400246,392.3012994114974
53.36015903066926,39.363601269002196,1.9799938899007197,159.89933653338414
72.1052759078551,59.911052276108485,1.4272336014771787,104.11363844081923
5.875652862172646,46.11690465951935,1.276567465077067,13.321928481548365
44.84538307327185,48.050154496734464,0.5498046631870499,30.430056971232393
67.22516126748711,65.40326786092464,1.5341974537058987,93.15231742399367
400.4927628554324,36.012019539584806,0.7512238733886046,501.8165348440593
353.53138751696366,22.526891586051363,1.9043183693655348,1791.5566061159416
26.933670542084734,63.30370682408564,1.5635907791763746,40.70195086961584
401.0623134518261,47.15601540342448,1.7222376706197684,880.221655368202
40.9773083459529,91.58533248484221,1.3213885642306042,35.07720620201877
322.145269903066,62.11221287488905,1.5973842826329978,499.7250000712869
41.733361033264195,24.828166719245104,0.8706548510152197,85.74523137203174
395.0595550640971,72.69662204007008,1.2472935746797085,405.635880505421
278.126411917878,77.53614226178111,0.8426821119969481,179.1091739037911
340.43389297321437,25.775872718334067,0.545978753308709,433.788215616183
129.58376136709563,57.009836539145304,1.8024087581125707,247.67902890503132
213.3211738895896,47.674799403757035,1.056558144476904,285.40085972504613
493.8371323042929,23.2087353129986,1.8005472441836727,2295.606779780532
362.9035725471531,58.93351531397623,1.810134857122491,672.7954879942964
450.450230141618,53.73767414987643,0.9152416958525773,461.9158564629487
106.12043231382762,69.83732668507862,1.4473403301387808,132.31581804776656
366.8233981852252,30.525414810180784,1.573737447023133,1135.3421918107674
246.64665036756935,39.778485952254165,1.8061248519087671,671.3500524911913
223.20732224633008,61.18538831437522,1.0388500540996486,225.075446072354
196.14968678922858,97.552985786823,0.8872001490516913,107.67199155371841
328.7115956061048,46.01520513797559,1.660209688529901,708.4749585824521
37.674876917676315,33.58063240700326,1.2796609228340265,85.59605349598672
169.16458503921186,86.31066927060876,1.146331285492709,136.1029596777809
353.68183122583747,33.36335263207599,0.7514288244324765,475.16567669844017
19.299042039837943,78.91216120525124,1.4957067914327076,24.376744603903067
403.0294063220765,66.82834915174017,1.8024069207698878,652.0199096684931
103.71476380834736,28.95356955181823,0.9046244172754845,194.52441952190577
468.3662404551858,23.14748325348077,0.6831648710150402,828.0145069753103
226.64731511343422,94.7100014022324,0.9742341574651258,138.70689029350032
75.02325728008235,98.93040983670775,1.9476780446540682,88.63915100338761
3.4650504862703984,96.14494283385912,1.4586799067232505,2.887077683054274
258.28241826104585,59.10772642055362,1.5002963863191565,395.5215049382888
70.68597612340014,22.397887189814234,0.9618949123867864,180.26296041349656
337.04278422913376,97.59296368858163,0.6408510736841275,134.08144801291732
336.628456994338,55.50001754436569,1.802213381566258,656.9605054241791
419.219529534407,95.56913755792186,1.5248720424344686,399.50202592821597
249.09020724020522,69.42777921609711,1.8033574767180773,387.3029845924945
465.5433990579819,75.1621400825249,1.5147700786658698,563.0709729014684
108.62190104646086,72.71083761861257,1.0907966084812377,96.22846912436661
329.26480699691496,99.95309806165332,0.572318058290834,113.7128289137869
488.60991792643733,52.55263685782965,1.8061301755058887,1008.2345822280957
369.4861554164119,90.28124490410784,1.1062104824765495,274.50781693658945
164.18954762005612,73.40747084508678,1.7117689129118878,231.1644256371711
218.35607409165357,85.42673729400173,0.6803135830559126,105.60623346063153
272.7000598824639,20.460692839849727,0.9868787448504055,786.6309924097482
348.0381361382412,51.08464810162766,1.1730404339337959,476.22582216905437
119.5345213062894,49.860143330347206,0.8409044408947273,121.2982574468026
334.4381864789531,69.55922768076917,1.1952410657008585,343.4002507310684
190.51310430943568,89.06669196574602,1.278622677704327,163.18947233292326
171.282665985452,50.41564950286856,1.0982341713453507,223.82927928401332
290.5060122444388,62.68820373815028,1.411857639190167,393.924838580748
359.3434150370207,96.44189567639478,0.5273488740145424,119.04535073816422
98.6932148560895,20.605029998251368,1.4712120712319046,422.3000767809336
463.590237853357,24.821391223164866,1.9016540402082716,2131.820840345249
176.45972093257757,28.11366627593732,1.2288076387794884,461.02678597345806
154.337692498217,84.24207182661307,1.3087419150128818,141.89416151417853
156.34254187884582,68.82670266487347,1.5742260113347903,213.3483031209979
61.82116057513683,34.491947962774425,1.5216767809474743,160.467742466622
91.53773550011785,62.01307069336481,1.563569392583649,138.80040511078144
129.02482906698052,97.03415001900639,1.2253184700798871,95.88278058057686
403.1902823378039,64.01812337250094,0.5651187992822287,214.49320799422526
301.20429825301926,85.53510875414321,1.8263096950226116,386.14968632463183
114.8118062025173,36.96358719265813,1.4164714832764875,266.27914296175777
450.1115385756076,48.27371034421745,0.8553058384617231,477.8984242710427
390.48223210668704,41.984482843850884,1.7339214777705176,971.2330994914267
48.67212160349942,69.90874597412585,1.1776515181058436,47.53814164640275
293.71762312456156,33.441136619589074,1.6053106174162732,845.2702410497119
48.7615632045607,21.89108688370691,1.462957250664899,196.42797279652459
303.9399240083016,63.7357930171256,0.8479206441739631,245.53017061454872
248.88666257072552,99.02284161719098,0.7046596288350997,102.8960013004442
347.8771324697493,52.34550144834337,1.1422994223884222,457.4415910003305
495.63674085739194,30.27154315633002,0.6561644740762496,646.8119489284318
362.44506974724186,66.27095336051272,0.9112409998397089,296.82067455063117
178.1431566101367,25.55390741968747,1.2785896863624056,533.3809433525274
34.738669232515235,84.02852062578893,0.8505681228656495,23.160394220588618
325.7878071545499,62.636622924106824,0.9865006296730634,308.0783925817071
167.16795461604076,73.5589564158552,1.9912090418317514,272.89983685000516
365.5946046093838,57.21644898269745,0.5902135139011778,230.16949403627066
281.586111123077,96.61002276043041,0.7629544135364894,131.44412955347238
268.37801455206755,27.73411597173757,1.1755564043872777,683.7976053120337
378.3255011187278,47.80572193911857,1.4973675867308271,709.9253260870624
77.0555906518783,99.39868017267001,1.890501451886443,85.11869400545275
270.43860800999926,87.3626635501137,1.2814369659080633,236.50951483451533
377.87993982790715,30.217078690818788,1.7391014453787925,1305.3515786583248
391.23201574752255,76.69957581943811,0.5542405707871432,167.4842519350203
180.70806732828802,27.011419741107083,1.9054367345465941,763.0698782104383
277.3473181154758,44.44194485264188,1.0954722756114252,414.5000575756193
258.3240344205524,93.55135785715339,1.2454452243587455,204.0805029965963
496.08684939683303,88.11399661960766,0.8127657715360037,273.6778972223766
439.1091859020897,89.44453520859602,1.7088881001764318,505.69826828174644
395.2251877172236,44.37433112784326,0.6213789245768783,329.68723318383604
347.7805933623284,47.687978123022845,1.9634153012898723,858.4258900716987
320.8450665953207,85.79844509074887,0.6987870091127726,161.71746691678823
382.64009065059474,33.98709018083301,1.2538491146951636,846.3794455974042
199.93285085838423,31.70991937297993,1.051301633437297,398.7265221954014
216.81644128673585,44.945290646820766,1.2592127942603661,364.5751318315669
220.31633262782216,28.453174740939513,1.4612394720353095,679.9533378285466
325.4503451066785,32.16198825029185,0.5920244406660022,356.880240459298
390.60003144815147,56.78403390154561,0.5872456932582137,241.24173122420984
61.571084771792016,44.262011805407646,0.65156871651597,53.56038247413929
346.3885095053718,24.983343850405014,1.2641331922246846,1048.5469468303202
312.3240223095276,62.163317112932134,1.1391250758355573,345.2197941821451
66.22447799335954,90.92833721923733,1.1746769732319837,50.317880503483195
207.65074651193459,86.20303164534994,1.600421570842103,228.96908545312814
384.8831419270286,20.882501154291777,1.1242309972696423,1242.4517356476306
130.64679116377206,80.8231858497708,0.7056645585934986,68.40998212111012
268.11975559484324,37.216149761379,0.5181811619658399,222.00262063881465
274.4317849978728,56.350186764796874,1.7665356241094239,516.1318233080679
49.94320781133805,59.059290961742256,0.7250729970409764,39.12570681473613
238.5330465550145,50.07106281166155,1.0917144178550529,310.3226477766508
230.26393743458732,82.80132350696455,1.8381270334103517,308.9858144061566
219.36395890364057,40.37364976368409,1.7613073691388839,571.9457665165751
20.174748132200172,92.14095937083388,1.1922161969371012,18.48365677595916
447.66375261256167,70.93357457337659,1.4209003771400925,540.4694549534667
34.259368239784294,61.47264175561632,0.7252535012255625,24.428790700986863
340.4336618249683,23.333832048190743,0.6271880240687049,552.4734485902403
358.44537064327847,25.76674687989387,0.6068850916478878,504.9435966132635
148.97125506253997,47.97625837966797,1.6619802967717727,312.23488790699844
331.02393492413677,34.815645429397435,0.7611640030011265,434.78970122516614
382.42195844864625,41.20371426600032,0.5314174415463693,294.51737112300793
42.00366207073724,97.42880278760244,0.9431671662161304,25.611446889747537
191.58788018679505,36.45498097564441,0.6820796272391096,217.70105829697752
307.89147105139443,81.97070245102304,1.465856380311696,329.18888462190904
